    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 7.27e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.61e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.98e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.54e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 5.43e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.50e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 4.15e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.15e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 8.75e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 3.23e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.75e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 9.05e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.11e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 61s, dt:1s, Cycle: 61
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.05e-01 ) ;     ( R ) = ( 3.05e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 2.18e-15 ) ;     ( R ) = ( 2.18e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.15e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.71e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.77e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.86e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 9.12e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.26e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.77e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.50e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.61e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.96e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.06e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.85e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 7.73e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.11e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 5.82e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 8.34e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.61e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 4.47e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.25e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.36e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 3.50e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.21e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 9.83e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 62s, dt:1s, Cycle: 62
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.99e-01 ) ;     ( R ) = ( 2.99e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.35e-15 ) ;     ( R ) = ( 1.35e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.39e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.83e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.80e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.94e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 9.37e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.33e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.99e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.57e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.15e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.59e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.11e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.01e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 8.22e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.26e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 6.23e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.73e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 4.82e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.35e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 3.79e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 1.07e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 3.01e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 63s, dt:1s, Cycle: 63
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.93e-01 ) ;     ( R ) = ( 2.93e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.34e-15 ) ;     ( R ) = ( 1.34e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.35e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.95e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.83e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.83e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.03e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 9.08e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 9.61e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.41e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 8.41e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.21e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.63e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.35e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.17e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.19e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.02e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 8.73e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.41e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 6.67e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.86e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 5.19e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.73e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.46e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 4.10e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 1.16e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 3.28e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 64s, dt:1s, Cycle: 64
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.87e-01 ) ;     ( R ) = ( 2.87e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.75e-15 ) ;     ( R ) = ( 1.75e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.60e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.01e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.86e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.11e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.96e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 9.87e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.48e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.73e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.44e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.70e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.56e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.23e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.37e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 9.27e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.03e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.56e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 7.13e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.99e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.64e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 5.59e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.57e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 4.44e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 1.26e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 3.56e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.96e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 65s, dt:1s, Cycle: 65
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.81e-01 ) ;     ( R ) = ( 2.81e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.30e-15 ) ;     ( R ) = ( 1.30e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.56e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.02e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.89e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.21e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.20e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.01e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.63e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.56e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.03e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.67e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.77e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.66e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.77e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.30e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.56e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 9.83e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.73e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 7.62e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.14e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 6.01e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.92e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.69e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 4.80e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 1.36e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 3.87e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.46e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000000.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000002.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000001.hdf5
Rank 6: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000006.hdf5
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000005.hdf5
Rank 7: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000007.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000003.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000065/rank_0000004.hdf5
Time: 66s, dt:1s, Cycle: 66
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.76e-01 ) ;     ( R ) = ( 2.76e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.62e-15 ) ;     ( R ) = ( 1.62e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.99e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.03e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.91e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.28e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.04e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.80e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.64e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.07e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.91e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.84e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 4.99e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.64e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.36e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 3.76e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.04e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.91e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.68e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 8.14e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.29e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 6.45e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.83e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 5.18e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 1.47e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 4.20e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 67s, dt:1s, Cycle: 67
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.70e-01 ) ;     ( R ) = ( 2.70e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.44e-15 ) ;     ( R ) = ( 1.44e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.92e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.04e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.94e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.37e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.06e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 8.88e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.72e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 7.15e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.38e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.92e-06 ) ; 
