Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
      INIT #533 geosx(sourceFlux_1d_02/sourceFlux_1d_02_1_geosx) Ready to run interactively.
      INIT #534 python(sourceFlux_1d_02/sourceFlux_1d_02_2_restartcheck) Ready to run interactively.
      INIT #535 geosx(sourceFlux_1d_02/sourceFlux_1d_02_3_geosx) Ready to run interactively.
      INIT #536 python(sourceFlux_1d_02/sourceFlux_1d_02_4_restartcheck) Ready to run interactively.
      # run test=sourceFlux_1d_03
      INIT #537 geosx(sourceFlux_1d_03/sourceFlux_1d_03_1_geosx) Ready to run interactively.
      INIT #538 python(sourceFlux_1d_03/sourceFlux_1d_03_2_restartcheck) Ready to run interactively.
      INIT #539 geosx(sourceFlux_1d_03/sourceFlux_1d_03_3_geosx) Ready to run interactively.
      INIT #540 python(sourceFlux_1d_03/sourceFlux_1d_03_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_01
      INIT #541 geosx(compressible_1d_01/compressible_1d_01_1_geosx) Ready to run interactively.
      INIT #542 python(compressible_1d_01/compressible_1d_01_2_restartcheck) Ready to run interactively.
      INIT #543 geosx(compressible_1d_01/compressible_1d_01_3_geosx) Ready to run interactively.
      INIT #544 python(compressible_1d_01/compressible_1d_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_02
      INIT #545 geosx(compressible_1d_02/compressible_1d_02_1_geosx) Ready to run interactively.
      INIT #546 python(compressible_1d_02/compressible_1d_02_2_restartcheck) Ready to run interactively.
      INIT #547 geosx(compressible_1d_02/compressible_1d_02_3_geosx) Ready to run interactively.
      INIT #548 python(compressible_1d_02/compressible_1d_02_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_03
      INIT #549 geosx(compressible_1d_03/compressible_1d_03_1_geosx) Ready to run interactively.
      INIT #550 python(compressible_1d_03/compressible_1d_03_2_restartcheck) Ready to run interactively.
      INIT #551 geosx(compressible_1d_03/compressible_1d_03_3_geosx) Ready to run interactively.
      INIT #552 python(compressible_1d_03/compressible_1d_03_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_2solids_01
      INIT #553 geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx) Ready to run interactively.
      INIT #554 python(compressible_1d_2solids_01/compressible_1d_2solids_01_2_restartcheck) Ready to run interactively.
      INIT #555 geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_3_geosx) Ready to run interactively.
      INIT #556 python(compressible_1d_2solids_01/compressible_1d_2solids_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_2solids_02
      INIT #557 geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_1_geosx) Ready to run interactively.
      INIT #558 python(compressible_1d_2solids_02/compressible_1d_2solids_02_2_restartcheck) Ready to run interactively.
      INIT #559 geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_3_geosx) Ready to run interactively.
      INIT #560 python(compressible_1d_2solids_02/compressible_1d_2solids_02_4_restartcheck) Ready to run interactively.
      # run test=compressible_1d_2solids_03
      INIT #561 geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_1_geosx) Ready to run interactively.
      INIT #562 python(compressible_1d_2solids_03/compressible_1d_2solids_03_2_restartcheck) Ready to run interactively.
      INIT #563 geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_3_geosx) Ready to run interactively.
      INIT #564 python(compressible_1d_2solids_03/compressible_1d_2solids_03_4_restartcheck) Ready to run interactively.
      # run test=incompressible_1d_01
      INIT #565 geosx(incompressible_1d_01/incompressible_1d_01_1_geosx) Ready to run interactively.
      INIT #566 python(incompressible_1d_01/incompressible_1d_01_2_restartcheck) Ready to run interactively.
      # run test=incompressible_1d_02
      INIT #567 geosx(incompressible_1d_02/incompressible_1d_02_1_geosx) Ready to run interactively.
      INIT #568 python(incompressible_1d_02/incompressible_1d_02_2_restartcheck) Ready to run interactively.
      # run test=incompressible_1d_03
      INIT #569 geosx(incompressible_1d_03/incompressible_1d_03_1_geosx) Ready to run interactively.
      INIT #570 python(incompressible_1d_03/incompressible_1d_03_2_restartcheck) Ready to run interactively.
      # run test=incompressible_pebi3d_01
      INIT #571 geosx(incompressible_pebi3d_01/incompressible_pebi3d_01_1_geosx) Ready to run interactively.
      INIT #572 python(incompressible_pebi3d_01/incompressible_pebi3d_01_2_restartcheck) Ready to run interactively.
      # run test=incompressible_pebi3d_02
      INIT #573 geosx(incompressible_pebi3d_02/incompressible_pebi3d_02_1_geosx) Ready to run interactively.
      INIT #574 python(incompressible_pebi3d_02/incompressible_pebi3d_02_2_restartcheck) Ready to run interactively.
      # run test=incompressible_pebi3d_03
      INIT #575 geosx(incompressible_pebi3d_03/incompressible_pebi3d_03_1_geosx) Ready to run interactively.
      INIT #576 python(incompressible_pebi3d_03/incompressible_pebi3d_03_2_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_01
      INIT #577 geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_1_geosx) Ready to run interactively.
      INIT #578 python(compressible_2d_2fluids_01/compressible_2d_2fluids_01_2_restartcheck) Ready to run interactively.
      INIT #579 geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_3_geosx) Ready to run interactively.
      INIT #580 python(compressible_2d_2fluids_01/compressible_2d_2fluids_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_02
      INIT #581 geosx(compressible_2d_2fluids_02/compressible_2d_2fluids_02_1_geosx) Ready to run interactively.
      INIT #582 python(compressible_2d_2fluids_02/compressible_2d_2fluids_02_2_restartcheck) Ready to run interactively.
      INIT #583 geosx(compressible_2d_2fluids_02/compressible_2d_2fluids_02_3_geosx) Ready to run interactively.
      INIT #584 python(compressible_2d_2fluids_02/compressible_2d_2fluids_02_4_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_03
      INIT #585 geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_1_geosx) Ready to run interactively.
      INIT #586 python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_2_restartcheck) Ready to run interactively.
      INIT #587 geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_3_geosx) Ready to run interactively.
      INIT #588 python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_4_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_hybrid_01
      INIT #589 geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx) Ready to run interactively.
      INIT #590 python(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_2_restartcheck) Ready to run interactively.
      INIT #591 geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_3_geosx) Ready to run interactively.
      INIT #592 python(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_hybrid_02
      INIT #593 geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_1_geosx) Ready to run interactively.
      INIT #594 python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_2_restartcheck) Ready to run interactively.
      INIT #595 geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_3_geosx) Ready to run interactively.
      INIT #596 python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_4_restartcheck) Ready to run interactively.
      # run test=compressible_2d_2fluids_hybrid_03
      INIT #597 geosx(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_1_geosx) Ready to run interactively.
      INIT #598 python(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_2_restartcheck) Ready to run interactively.
      INIT #599 geosx(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_3_geosx) Ready to run interactively.
      INIT #600 python(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_4_restartcheck) Ready to run interactively.
      # run test=sourceFlux_2d_01
      INIT #601 geosx(sourceFlux_2d_01/sourceFlux_2d_01_1_geosx) Ready to run interactively.
      INIT #602 python(sourceFlux_2d_01/sourceFlux_2d_01_2_restartcheck) Ready to run interactively.
      INIT #603 geosx(sourceFlux_2d_01/sourceFlux_2d_01_3_geosx) Ready to run interactively.
      INIT #604 python(sourceFlux_2d_01/sourceFlux_2d_01_4_restartcheck) Ready to run interactively.
      # run test=sourceFlux_2d_04
      INIT #605 geosx(sourceFlux_2d_04/sourceFlux_2d_04_1_geosx) Ready to run interactively.
      INIT #606 python(sourceFlux_2d_04/sourceFlux_2d_04_2_restartcheck) Ready to run interactively.
      INIT #607 geosx(sourceFlux_2d_04/sourceFlux_2d_04_3_geosx) Ready to run interactively.
      INIT #608 python(sourceFlux_2d_04/sourceFlux_2d_04_4_restartcheck) Ready to run interactively.
      # run test=sourceFlux_2d_09
      INIT #609 geosx(sourceFlux_2d_09/sourceFlux_2d_09_1_geosx) Ready to run interactively.
      INIT #610 python(sourceFlux_2d_09/sourceFlux_2d_09_2_restartcheck) Ready to run interactively.
      INIT #611 geosx(sourceFlux_2d_09/sourceFlux_2d_09_3_geosx) Ready to run interactively.
      INIT #612 python(sourceFlux_2d_09/sourceFlux_2d_09_4_restartcheck) Ready to run interactively.
      # run test=fractureFlow_2d_01
      INIT #613 geosx(fractureFlow_2d_01/fractureFlow_2d_01_1_geosx) Ready to run interactively.
      INIT #614 python(fractureFlow_2d_01/fractureFlow_2d_01_2_restartcheck) Ready to run interactively.
      INIT #615 geosx(fractureFlow_2d_01/fractureFlow_2d_01_3_geosx) Ready to run interactively.
      INIT #616 python(fractureFlow_2d_01/fractureFlow_2d_01_4_restartcheck) Ready to run interactively.
      # run test=fractureFlow_2d_02
      INIT #617 geosx(fractureFlow_2d_02/fractureFlow_2d_02_1_geosx) Ready to run interactively.
      INIT #618 python(fractureFlow_2d_02/fractureFlow_2d_02_2_restartcheck) Ready to run interactively.
      INIT #619 geosx(fractureFlow_2d_02/fractureFlow_2d_02_3_geosx) Ready to run interactively.
      INIT #620 python(fractureFlow_2d_02/fractureFlow_2d_02_4_restartcheck) Ready to run interactively.
      # run test=fractureFlow_2d_04
      INIT #621 geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx) Ready to run interactively.
      INIT #622 python(fractureFlow_2d_04/fractureFlow_2d_04_2_restartcheck) Ready to run interactively.
      INIT #623 geosx(fractureFlow_2d_04/fractureFlow_2d_04_3_geosx) Ready to run interactively.
      INIT #624 python(fractureFlow_2d_04/fractureFlow_2d_04_4_restartcheck) Ready to run interactively.
      # run test=fractureJunctionFlow_2d_01
      INIT #625 geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_1_geosx) Ready to run interactively.
      INIT #626 python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_2_restartcheck) Ready to run interactively.
      INIT #627 geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_3_geosx) Ready to run interactively.
      INIT #628 python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_4_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_2d_01
      INIT #629 geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx) Ready to run interactively.
      INIT #630 python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck) Ready to run interactively.
      INIT #631 geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_3_geosx) Ready to run interactively.
      INIT #632 python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_4_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_2d_04
      INIT #633 geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx) Ready to run interactively.
      INIT #634 python(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_2_restartcheck) Ready to run interactively.
      INIT #635 geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_3_geosx) Ready to run interactively.
      INIT #636 python(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_4_restartcheck) Ready to run interactively.
      # run test=fractureMatrixFlow_2d_09
      INIT #637 geosx(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_1_geosx) Ready to run interactively.
      INIT #638 python(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_2_restartcheck) Ready to run interactively.
      INIT #639 geosx(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_3_geosx) Ready to run interactively.
      INIT #640 python(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_4_restartcheck) Ready to run interactively.
      # run test=staircase_3d_01
      INIT #641 geosx(staircase_3d_01/staircase_3d_01_1_geosx) Ready to run interactively.
      INIT #642 python(staircase_3d_01/staircase_3d_01_2_restartcheck) Ready to run interactively.
      INIT #643 geosx(staircase_3d_01/staircase_3d_01_3_geosx) Ready to run interactively.
      INIT #644 python(staircase_3d_01/staircase_3d_01_4_restartcheck) Ready to run interactively.
      # run test=staircase_3d_08
      INIT #645 geosx(staircase_3d_08/staircase_3d_08_1_geosx) Ready to run interactively.
      INIT #646 python(staircase_3d_08/staircase_3d_08_2_restartcheck) Ready to run interactively.
      INIT #647 geosx(staircase_3d_08/staircase_3d_08_3_geosx) Ready to run interactively.
      INIT #648 python(staircase_3d_08/staircase_3d_08_4_restartcheck) Ready to run interactively.
      # run test=staircase_3d_27
      INIT #649 geosx(staircase_3d_27/staircase_3d_27_1_geosx) Ready to run interactively.
      INIT #650 python(staircase_3d_27/staircase_3d_27_2_restartcheck) Ready to run interactively.
      INIT #651 geosx(staircase_3d_27/staircase_3d_27_3_geosx) Ready to run interactively.
      INIT #652 python(staircase_3d_27/staircase_3d_27_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/singlePhaseWell.ats
      # run test=compressible_single_phase_wells_1d_01
      INIT #653 geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_1_geosx) Ready to run interactively.
      INIT #654 python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_2_restartcheck) Ready to run interactively.
      INIT #655 geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_3_geosx) Ready to run interactively.
      INIT #656 python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_single_phase_wells_1d_02
      INIT #657 geosx(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_1_geosx) Ready to run interactively.
      INIT #658 python(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_2_restartcheck) Ready to run interactively.
      INIT #659 geosx(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_3_geosx) Ready to run interactively.
      INIT #660 python(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_4_restartcheck) Ready to run interactively.
      # run test=compressible_single_phase_wells_hybrid_1d_01
      INIT #661 geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_1_geosx) Ready to run interactively.
      INIT #662 python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_2_restartcheck) Ready to run interactively.
      INIT #663 geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_3_geosx) Ready to run interactively.
      INIT #664 python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_4_restartcheck) Ready to run interactively.
      # run test=compressible_single_phase_wells_hybrid_1d_02
      INIT #665 geosx(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_1_geosx) Ready to run interactively.
      INIT #666 python(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_2_restartcheck) Ready to run interactively.
      INIT #667 geosx(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_3_geosx) Ready to run interactively.
      INIT #668 python(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_4_restartcheck) Ready to run interactively.
      # run test=incompressible_single_phase_wells_2d_01
      INIT #669 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_1_geosx) Ready to run interactively.
      INIT #670 python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_2_restartcheck) Ready to run interactively.
      INIT #671 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_3_geosx) Ready to run interactively.
      INIT #672 python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_4_restartcheck) Ready to run interactively.
      # run test=incompressible_single_phase_wells_2d_04
      INIT #673 geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_1_geosx) Ready to run interactively.
      INIT #674 python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_2_restartcheck) Ready to run interactively.
      INIT #675 geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_3_geosx) Ready to run interactively.
      INIT #676 python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_4_restartcheck) Ready to run interactively.
      # run test=incompressible_single_phase_wells_hybrid_2d_01
      INIT #677 geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_1_geosx) Ready to run interactively.
      INIT #678 python(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_2_restartcheck) Ready to run interactively.
      INIT #679 geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_3_geosx) Ready to run interactively.
      INIT #680 python(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_4_restartcheck) Ready to run interactively.
      # run test=incompressible_single_phase_wells_hybrid_2d_04
      INIT #681 geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_1_geosx) Ready to run interactively.
      INIT #682 python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_2_restartcheck) Ready to run interactively.
      INIT #683 geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_3_geosx) Ready to run interactively.
      INIT #684 python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_4_restartcheck) Ready to run interactively.
      # run test=staircase_single_phase_wells_3d_01
      INIT #685 geosx(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_1_geosx) Ready to run interactively.
      INIT #686 python(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_2_restartcheck) Ready to run interactively.
      INIT #687 geosx(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_3_geosx) Ready to run interactively.
      INIT #688 python(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_4_restartcheck) Ready to run interactively.
      # run test=staircase_single_phase_wells_3d_08
      INIT #689 geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_1_geosx) Ready to run interactively.
      INIT #690 python(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_2_restartcheck) Ready to run interactively.
